Sravanthi-AshokKumar,"['Sravanthi-AshokKumar', 'Obuli-Ramachandran-Nandhakumar', 'Deepika-Eswar', 'Sujana-Lrk', 'Badma-Balaji', 'Sujana-Radhakrishnan', 'Anahita-Havewala', 'Kannan-Ravindran', 'Sushmitha-Suresh-1', 'Braghadeesh-Dhivakar', 'Hema-Madhavan', 'Vicky-Murali-2', 'Venkatesan-Kannan', 'Aarthi-Subramanian', 'Charanya-Padmanabhan', 'Ajay-Yeshwanth', 'Saranya-Selvam-2', 'Rohini-Nagarajan', 'Pratheeba-Shyam', 'Kumar-Saketh', 'Mitra-Anand-Varun', 'Soundarya-Sankar-1', 'Harshan-Shyam', 'Dhivagar-Vasudevan', 'Gopath-Niranthar', 'Sangavi-Aravindan', 'Anand-Siva', 'Nivedhitha-Sivakumar', 'Sempon-Sibi', 'Mohit-Loganathan', 'Monikka-Ilangovan', 'Anand-Krishnan-11', 'Aswin-Sugumaran', 'Sushmitha-Ramesh-Kumar', 'Sarath-Haridas', 'Srividhya-Swaminathan', 'Rekha-Banu', 'Srinath-Shankar-4', 'Sangeetha-Boopathi', 'Ramakrishnan-Natarajan-1', 'Harini-Subramanian-1', 'Niveditha-Rao', 'Raam-Gautham']"
Akila-Viswanathan-2,"['Anand-Siva', 'Siddharth-Harisankar', 'Sarath-Haridas', 'Yedu-Krishnan-1', 'Sempon-Sibi', 'Venkatesan-Kannan', 'Sai-Charan-13', 'Anand-Krishnan-11', 'Narasimhan-Rangaswamy', 'Ajitesh-Rajeevan', 'Kumar-Saketh', 'Anirudh-Krishnan-21']"
Rajaram-Suresh,"['Danny-Sagar', 'Nikhil-Kumar-27', 'Shruthi-Shyamsunder', 'Reshmi-Suresh', 'Nishant-Bhatia-8', 'Krishna-Kumar-R', 'Paramasivan-Em', 'Arjun-Agrawal-1', 'Rajaram-Suresh', 'Gowtham-Venkatraman', 'Maunish-Barvalia', 'Shakshi-Ginodiya-1', 'Harish-Venkat-2', 'Pranay-Boobna', 'Manikandan-Srinivasan', 'Sriram-Jayaraman', 'Swapnil-Basak', 'Varadha-Rajan-2', 'Madhu-Balaji', 'Rinitha-Aramkumar', 'Anand-Krishnan-11', 'Deepak-Mercy-Johnson', 'Kishore-Bharathy', 'Rishabh-Naresh', 'Gowtham-Srinivas', 'Arun-Balan-3', 'Sumit-Bhagat-2', 'Aravindh-Kumar', 'Suraj-Kashyap', 'Arshad-Nujoom-1', 'Manoj-Rengarajan', 'Jyotishman-Paul', 'Arya-Prakash', 'Vadlamudi-Valli-Kishore', 'Kural-Arasan-5', 'Venkatesan-Kannan', 'Roshan-Santhoshh', 'Vasanth-Narayan', 'Nithin-Rajendran', 'Vamsidhar-Nuthalapati', 'Santhosh-Kumar-64', 'Dileep-Kishore', 'Joshwa-Selvam', 'Shubham-Barsaiyan-1', 'Anand-Raghavendra', 'Vignesh-Nv', 'Jeyasiva-Parthiban', 'Rishi-Poddar', 'Varun-Krishna-10', 'Naveenraaj-KP', 'Sanjana-Vijayakumar', 'Sarath-Haridas', 'Sajal-Jain-10', 'Ajjay-Omprakas', 'Rohan-Gandhi-5', 'Aakriti-Kumar-2', 'Rushabh-Menon', 'Darshan-Bathija', 'Pavan-Subhakar', 'Silla-Pavan-Santosh-Kumar', 'Chidambaram-Palaniappan', 'Shruthy-Suresh', 'Avnee-Dhamija-1', 'Urmika-Sinha', 'Kumar-Saketh', 'Raj-Ash', 'Poorna-Kumar-1', 'Ajay-Yeshwanth', u'Saurabh-Zee-Zunk\xe9', 'Aparnna-Suresh', 'Adarsh-Shree-Ram', 'Mayank-Sanghani', 'Anant-Chaudhary-1', 'Rohan-Kora', 'Sempon-Sibi', 'Sangeetha-Muthusamy-1', 'Roshini-Ganesh-1', 'Harsh-Jain-15', 'Vijay-Srinivas-3', 'Haricharan-Padmanabhan', 'Anahita-Havewala', 'Madhura-Balasubramaniam-1', 'Dheeresh-Chandra-Naik', 'Ferril-Samal', 'Sanjeev-Rao-2', 'Sankalp-Patel', 'Anshul-Gadgil', 'Prashanth-Jana', 'Anish-Acharya-7', 'Amar-Siva-Santosh-Paluri', 'Jayachandran-Komaravel-1', 'Vishaal-Dhamotharan', 'Anirudh-Seksaria', 'Abhijit-Kande', 'Bethanavel-Ashwanth', 'Poorvaj-Venkatraman', 'Sunil-Roger', 'Prakruti-Gogia', 'Anand-Siva', 'Shreyas-Harish', 'Prateek-Vijayavargia', 'Ruban-Jacob-1', 'Nishit-Shah-60', 'DInesh-KUmar-166', 'Madhav-Krishnan', 'Mukul-Jha-1', 'Saurabh-Kanojia-2', 'Gouthaman-VB-1', 'Sravanth-Talluri', 'Deepesh-Nandanwar', 'Noel-Jose-1']"
Kannan-Ravindran,"['Ashwin-Venkataraman-6', 'Pranesh-Sarvesan', 'Braghadeesh-Dhivakar', 'Tulsi-Poornima', 'Ruthwik-Lakshman-Chepuri', 'Rajaram-Suresh', 'Sriganesh-Balakumar', 'Akila-Viswanathan-2', 'Sravanthi-AshokKumar', 'Trishaal-Rao', 'Nivesh-Nagarajan', 'Manikandan-Srinivasan', 'Kamana-Jain', 'Balraj-Narendra', 'Vesarzini-Venkat', 'Naresh-Ananthapalli', 'Anand-Krishnan-11', 'Sembiyan-Anbarasu-1', 'Rajesh-Kannan-5', 'Mohammed-Tariq-Mohamed-Ali', 'Pritika-Chinnasamy', 'Gowtham-Srinivas', 'Hasan-Kruz-Wayne', 'Srinath-Vavilla', 'Arun-Balan-3', 'Niranjan-Ravindran', 'Ganesh-Venkat', 'Anand-Siva', 'Anupama-Sree-1', 'Jaishree-Rajasekaran', 'Arun-Kumar-378', 'Ramaraja-Ramanujan', 'Venkatesan-Kannan', 'Raj-Deepak-4', 'Varsha-Prasad-2', 'Aswin-Arunachalam', 'Sriram-Sundaram-1', 'Anand-Kr-3', 'Raj-Kumar-1587', 'Aravindh-Bala-1', 'Mohan-Sundaram-7', 'Chandrasekar-Suresh', 'Lakshmi-Narayanan-166', 'Varun-Krishna-10', 'Naveenraaj-KP', 'Ajay-Yeshwanth', 'Priyan-Vaithilingam', 'Sarath-Haridas', 'Koushik-Enkay', 'Ajjay-Omprakas', 'Al-Shira', 'Root-Codefire', 'Ajitesh-Rajeevan', 'Dushyanth-Kumar-1', 'Rajesh-Mondal-3', 'Srinivasan-Dhamodharan', 'Vishnu-R-Menon-3', 'Kumar-Saketh', 'Shanmugasundaram-Muthuswamy', 'Vishnu-Sharath-1', 'Chintu-Philips-Koshy', 'Aparnna-Suresh', 'Adarsh-Shree-Ram', 'Karthik-Mathiyazhaggan', 'Gokul-Raj-B-1', 'Rishi-Poddar', 'Ash-Seven', 'Balasubramanian-Madhusudan', 'Vipin-Unnekrishnan', 'Aswin-Mohan', 'Sushilkumar-Shisode-1', 'Yaksh-Dawar', 'Rohan-Kora', 'Aditi-Ravi-6', 'Sarayu-Bhardwaj-1', 'Sempon-Sibi', 'Chandra-Mouli-G', 'Subhrajit-Majumder-2', 'Vishnu-Sharath', 'Vimal-Espada', 'Shafeeq-Ahamed-A-M-1', 'Yegammai-Lakshmannan', 'Dheeresh-Chandra-Naik', 'Aswinraj-Srinivasan', 'Suresh-Murali-5', 'Athul-Prabhakaran', 'Achyuth-Kp-1', 'Vigneshwaran-Markandan', 'Balaji-Sankar', 'Sankalp-Patel', 'Prasanna-Mayil', 'Guru-Prasath-24', 'Abhishek-Balaji-2', 'Vishaal-Dhamotharan', 'Venkatesh-Vaikuntaraman', 'Raam-Gautham-1', 'Prasanna-Sridhar', 'Sai-Suraj-Chandrasekaran', 'Karthick-Chandran', 'Rishi-Vaishnav', 'Vivek-Vasudevan-3', 'Ranchana-Rajasekar', 'Deepika-Krishnakumar-1', 'Kuldeep-Mahaveer-1', 'Nandakumar-Sundararajan', 'Yedu-Krishnan-1', 'Gurucharan-Singh-Makhija']"
Ashwin-Venkataraman-6,"['Prashanth-Murugan', 'Srinath-Shankr', 'Swetha-Sridharan-5', 'Ashwin-Venkataraman-6', 'Akshaya-Srinivasan-5', 'Mohnish-Manohar', 'Harish-Shankar-2', 'Paramasivan-Em', 'Charanya-Padmanabhan', 'Rajaram-Suresh', 'Krishnan-Venkatesan', 'Trishaal-Rao', 'Anirudh-Suresh-4', 'Nivesh-Nagarajan', 'Babu-Naraen', 'Aravind-Muralidharan-1', 'Adhithya-Varatharajan', 'Varadha-Rajan-2', 'Dakshin-Kailash', 'Hari-K-Muralidharan', 'Anand-Krishnan-11', 'Prashanth-Seetharaman', 'Ramkumar-Natarajan-5', 'Binoy-Balu', 'Karthik-Ravi-4', 'Hasan-Kruz-Wayne', 'Akshay-Suresh-4', 'Atul-Maheswari-1', 'Rahul-Gupta-188', 'Bharad-Waj-7', 'Akash-Ravi-2', 'Shriram-Vvr', 'Akshaya-Vaidyanathan', 'Mukesh-Rokz', 'Kannan-Ravindran', 'Arun-Kumar-378', 'Duarakesh-Sridhar', 'Venkatesan-Kannan', 'Mitra-Anand-Varun', 'Sriram-Sundaram-1', 'Ashwin-Mohanarangan', 'Aravindh-Bala-1', 'Mohan-Sundaram-7', 'Rishi-Poddar', 'Varun-Krishna-10', 'Bamini-Ravi', 'Prashanth-Bhaskaran', 'Swastikka-Ramasubbu', 'Sarath-Haridas', 'Sai-Karthik-Shankaranarayanan', 'Koushik-Enkay', 'Ahmed-Raza-14', 'Deepak-Ravi-8', 'Rajesh-Mohan-8', 'Ashwin-Iyer-18', 'Shiva-Moorthy', 'Rajesh-Mohan-1', 'Dushyanth-Kumar-1', 'Nirmal-Krishna-Venkatraman', 'Adarsh-Raj-9', 'Sai-Prasad-106', 'Kumar-Saketh', 'Shanmugasundaram-Muthuswamy', 'Kishan-Shah-9', 'Ajay-Yeshwanth', 'Aparnna-Suresh', 'Naveenraaj-KP', 'Adarsh-Shree-Ram', 'Martin-Stojcevski-8', 'Sankaran-Vignesh', 'Yashwanth-Dhanaraj', 'Nikhil-Vas-1', 'Manikandan-Vandavasi', 'Siva-Nandha', 'Surajkumar-Harikumar', 'Arun-Prasanna-1', 'Sarayu-Bhardwaj-1', 'Rahul-Sivakumar-3', 'Chandra-Mouli-G', 'Pinto-Ryderz', 'Lalith-Kishore-4', 'Aishu-Ramesh-1', 'Vishnu-Sharath', 'Kaarthic-Rs-1', 'Jugal-Ashar', 'Gokul-Krishna-41', 'Badhreesh-M-Rao', 'Shashank-Bharadwaj-4', 'Shafeeq-Ahamed-A-M-1', 'Rishab-Balakrishnan-1', 'Adhi-M-R-Kumar', 'Vasanth-Krishnan-3', 'Prateik-Nallathambi', 'Al-Shira', 'Achyuth-Kp-1', 'Balaji-Sankar', 'Ramya-Murali-2', 'Ramachandran-Balasubramanian-1', 'Nirupama-Jayaraman', 'Chidhambaram-Kasi', 'Aravindakshan-Ramesh', 'Guru-Prasath-24', 'Balachandar-Ramachandran', 'Abhishek-Balaji-2', 'Navin-Kumar-Dungarwal-Choudhary', 'Dinesh-Kumar-738', 'Vishaal-Dhamotharan', 'Neha-Rajamani', 'Karthik-Narayan-8', 'Rishab-Balakrishnan', 'Poorvaj-Venkatraman', 'Sempon-Sibi', 'Roshni-Kannan', 'Safvan-Vadakkangara', 'Anand-Siva', 'Venkatesh-Vaikuntaraman', 'Manikandan-Ganapathy-1', 'Ganesh-Venkataramani-1', u'Var\xfan-M\xe2dhavan', 'Giridhar-Subramanian', 'A-Venkata-Sai-Kasyap', 'Ajitab-Choudhary', 'Akshay-Venkatesh-4', 'Santhosh-Kumar-727', 'Yedu-Krishnan-1', 'Madhav-Krishnan', 'Barghav-Hariharan', 'Venkat-Ramana-37']"
Pranesh-Sarvesan,"['Paidi-Avinash', 'Pranesh-Sarvesan', 'Sushmitha-Rajasekar', 'Ruthwik-Lakshman-Chepuri', 'Akshara-Babu', 'Karthik-Thiyagarajan-3', 'Trishaal-Rao', 'Nivesh-Nagarajan', 'Kanya-Satis', 'Pritika-Chinnasamy', 'Kamana-Jain', 'Reethu-Mariam-Raphael-1', 'Madhu-Balaji', 'Calwin-Titus-1', 'Anand-Krishnan-11', 'Dinesh-Udhayan', 'Praveen-Palaniyappan', 'Gowtham-Srinivas', 'R-Pradeep-Saravanakumar', 'Ganesh-Venkat', 'Sabari-Mukunthan-1', 'Anupama-Sree-1', 'Arun-Prakash-131', 'Pradeep-Kumar-1262', 'Arun-Kumar-378', 'Ramaraja-Ramanujan', 'Duarakesh-Sridhar', 'Sudharsan-Varadharajan', 'Vishnu-R-Menon-3', 'Ramanathan-Ram-8', 'Kavin-Prem-Kumaar', 'Ashwin-Sanjeevan-1', 'Kacharla-Bharadwaj', 'Ashish-Muralidharan', 'Jithin-Jayan-1', 'Mukund-Sarma-1', 'Kaushik-Mani-2', 'Manish-Ramesh-1', 'Lakshmi-Narayanan-166', 'Varun-Krishna-10', 'Naveenraaj-KP', 'Gopath-Niranthar', 'Priyan-Vaithilingam', 'Vinayak-Ramesh-2', 'Sarath-Haridas', 'Aishvarya-Gopalakrishnan', 'Gokul-Saravanan-4', 'Koushik-Enkay', 'Naresh-Perumal', 'Gayatri-Balachandran-1', 'Saravana-Kumar-244', 'Jithin-Sreenivasan-1', 'Chetan-Duddagi', 'Karthik-Kartz', 'Kumar-Saketh', 'Ravi-Shankar-399', 'Ajay-Yeshwanth', 'Aparnna-Suresh', 'Adarsh-Shree-Ram', 'Divya-Muralidharan-1', 'Rishi-Poddar', 'Ash-Seven', 'Dinesh-Narayan-4', 'Yaksh-Dawar', 'Arvind-Mohan-8', 'Rohan-Kora', 'Ahmed-Nasir-2', 'Sempon-Sibi', 'Anup-Nair-39', 'Shees-Ali-1', 'Raghu-Unchained', 'Preeti-Nambiar-1', 'Subash-Venkataraman', 'Vimal-Espada', 'Sangami-Ilangovan', 'Vipul-Venkataraman', 'Indu-Kumar-12', 'Yegammai-Lakshmannan', 'Raghav-Iyer-4', 'Pranesh-IP', 'Ritesh-Anilkumar', 'Yeshwanth-Reddy-1', 'Nikhil-Thomas-Joy', 'Viknesh-Babu-2', 'Vishaal-Dhamotharan', 'Raam-Gautham-1', 'Nikitaa-Sivaakumar', 'Venkatesan-Kannan', 'Jerusha-Erskine', 'Priya-Ramakrishnan-Iyer', 'Sunil-Roger', 'Rajesh-Kannan-5', 'Soundharya-Murali', 'Vishaal-M-K', 'Anand-Siva', 'Ranchana-Rajasekar', 'Vipin-Unnekrishnan', 'Subramaniam-Thirunavukkarasu', 'Abhishek-Subramanian-5', 'Harish-Raman-7', 'Jason-Jacob-George']"
