Sravanthi-AshokKumar,"['Sravanthi-AshokKumar', 'Obuli-Ramachandran-Nandhakumar', 'Deepika-Eswar', 'Sujana-Lrk', 'Badma-Balaji', 'Sujana-Radhakrishnan', 'Anahita-Havewala', 'Kannan-Ravindran', 'Sushmitha-Suresh-1', 'Braghadeesh-Dhivakar', 'Hema-Madhavan', 'Vicky-Murali-2', 'Venkatesan-Kannan', 'Aarthi-Subramanian', 'Charanya-Padmanabhan', 'Ajay-Yeshwanth', 'Saranya-Selvam-2', 'Rohini-Nagarajan', 'Pratheeba-Shyam', 'Kumar-Saketh', 'Mitra-Anand-Varun', 'Soundarya-Sankar-1', 'Harshan-Shyam', 'Dhivagar-Vasudevan', 'Gopath-Niranthar', 'Sangavi-Aravindan', 'Anand-Siva', 'Nivedhitha-Sivakumar', 'Sempon-Sibi', 'Mohit-Loganathan', 'Monikka-Ilangovan', 'Anand-Krishnan-11', 'Aswin-Sugumaran', 'Sushmitha-Ramesh-Kumar', 'Sarath-Haridas', 'Srividhya-Swaminathan', 'Rekha-Banu', 'Srinath-Shankar-4', 'Sangeetha-Boopathi', 'Ramakrishnan-Natarajan-1', 'Harini-Subramanian-1', 'Niveditha-Rao', 'Raam-Gautham']"
Braghadeesh-Dhivakar,"['Shreyas-Harsha-1', 'Dhinesh-Kumar-53', 'Pranesh-Sarvesan', 'Braghadeesh-Dhivakar', 'Navin-Krithish', 'Ganesh-Kaushik-1', 'Sravanthi-AshokKumar', 'Trishaal-Rao', 'Rahul-Racha', 'Chandan-Jagadeesh-1', 'Bharathwaj-Aparajithan', 'Sandeep-Reddy-85', 'Swetha-Nanthakumar', 'Prasanth-Siva', 'Aravind-Kumar-28', 'Madhu-Balaji', 'Vignesh-Vicky-144', 'Hemanth-Varma-1', 'Midhun-Murali-1', 'Abinandhan-Srivatsav', 'Achyut-Sarma-Boggaram', 'Subha-Divakar', 'Akshay-Suresh-4', 'Naga-Arjun-3', 'Ganesh-Venkat', 'Suchitra-Selvaraj', 'Kannan-Ravindran', 'Rajeshwari-Srinivasan', 'Gowtham-Vijay-4', 'Adhi-M-R-Kumar', 'Ramaraja-Ramanujan', 'Niveditha-Murali', 'Kishan-Bharadwaj-S', 'Venkatesan-Kannan', 'Preethish-Purushothaman', 'Reshma-Suriachandraselvan', 'Sivakumaran-Manoharan-1', 'Raghav-Chakravarthy', 'Rohit-Balasubramanian-2', 'Ramkumar-Ramachandran-1', 'Ashwin-Sanjeevan-1', 'Ravi-Shankar-399', 'Gopi-Teja', 'Raghunathan-MJ', 'Anurag-Mallem', 'Hiran-Babu', 'Sucharitha-Reddy', 'Anand-Krishnan-11', 'Naveenraaj-KP', 'Ajay-Yeshwanth', 'Gautam-Somappa', 'Arun-Avr', 'Arpit-Sharma-1', 'Sarath-Haridas', 'Anirudh-Madhavan-4', 'Ezio-Navn', 'Ritesh-Anilkumar', 'Ajjay-Omprakas', 'Sukan-Ya-T', 'Sushravya-Guruprasad', 'Kamal-Kiran-2', 'Barghav-Hariharan', 'Easwar-Aiyer', 'Gowtham-raj-R', 'Roshini-Kesavan-1', 'Karthiek-Kunamneni', 'Srikaanth-Narayanan-S', 'Aditya-Sriram-13', 'Sandeep-Manoharan-1', 'Navaneethkrishnan-Nambiar', 'Kumar-Saketh', 'Vishvak-Kannan-1', 'Shanmugasundaram-Muthuswamy', 'Karthik-Subramani-5', 'Gokul-Raj-B-1', 'Anusha-Muthiah-1', 'Malavika-Nandan-1', 'Rama-Krishnan-1', 'Vishaal-Gopalan', 'Barath-Rgk', 'Aditya-Narayana-4', 'Naren-Gsv', 'Divya-Muralidharan-1', 'Gopath-Niranthar', 'Dinesh-Narayan-4', 'Raam-Gautham', 'Gokul-Devunuri-1', 'Gowtham-Raj-21', 'Sempon-Sibi', 'Priyan-Vaithilingam', 'Anirudh-Menon-11', 'Pinto-Ryderz', 'Aadarsh-Sampath', 'Sachin-Pc', 'Jayanthan-TP', 'Vimal-Espada', 'Varun-Babu-3', 'Kuralamudhan-Arutselvan', 'Yaswanth-Varma-1', 'Anirudh-AV-1', 'Pranesh-IP', 'Koushik-Enkay', 'Achyuth-Kp-1', 'Harishankar-Suresh', 'Raghav-Ramky', 'Sanjay-Ravikumar', 'Pranesh-Ravi', 'Duarakesh-Sridhar', 'Arjun-Jayakrishnan', 'Nasrin-Jaleel', 'Raam-Gautham-1', 'Jagannathan-Tiruvallur-Eachambadi', 'Kishan-Kesavan', 'Pavithran-Manoharan', 'Priya-Ramakrishnan-Iyer', 'Adithya-Selvaganapathy', 'Amrita-Csec', 'Smrithi-Rekha-Adinarayanan', 'Anand-Siva', 'Sri-Dharan-11', 'Shivnesh-V-Rajan', 'Rohit-Srivatsan', 'Sridhar-Kibbu-Sridhar', 'Vipin-Unnekrishnan', 'Madhav-Krishnan', 'Harsh-Agrawal-18', 'Raghavendran-Eachambadi', 'Ram-Prasath-43', 'Harish-Raman-7', 'Harshitha-Reddy-20', 'Chandu-Muthyala', 'Romil-Kumar-Vasani']"
Tulsi-Poornima,"['Rajasubramaniam-Sankarasubramaniam', 'Nirmal-Krishna-Venkatraman', 'Sunjeev-Venkatesh', 'Abhilash-Sreekumar', 'Kannan-Ravindran', 'Guru-Prasath-24', 'Tulsi-Poornima', 'Nithin-Murali-3', 'Nitish-Myneni', 'Ajay-Viswanathan-3', 'Venkatesan-Kannan', 'Charanya-Padmanabhan', 'Hackers-Muthu', 'Madan-Gopal-11', 'Aparnna-Suresh', 'Sai-Charan-13', 'Karthik-Mathiyazhaggan', 'Kumar-Saketh', 'Rahul-Rk-3', 'Siddharth-Harisankar', 'Nivesh-Nagarajan', 'Vigneshwar-Selvaraj-1', 'Anand-Siva', 'Sai-Madhusudanan', 'Vignesh-Venkat-7', 'Sempon-Sibi', 'Abhishek-Rajan-7', 'Anand-Krishnan-11', 'Rishi-Poddar', 'Abhishek-Kishore-5', 'Swastikka-Ramasubbu', 'Jay-Murugan', 'Sarath-Haridas', 'Yedu-Krishnan-1', 'Kishore-Kumar-267', 'Ajjay-Omprakas', 'Saran-Raj-69', 'Thamizh-Amudhan', 'Shiva-Moorthy', 'Chidambaram-Palaniappan', 'Al-Shira']"
Trishaal-Rao,"['Debjyoti-Roy', 'Shiva-Kumar-175', 'Pranesh-Sarvesan', 'Pratyusha-Kethinedi', 'Neel-Bakshi', 'Trishaal-Rao', 'Aditya-Krishnamurthy', 'Kamana-Jain', 'Anand-Krishnan-11', 'Jayakrishna-Duvvuri-1', 'Gowtham-Srinivas', 'Satish-Reddy-Tetali-1', 'Prasanth-Suresh-1', 'Satish-Reddy-Tetali', 'Freny-Mallya', 'Nishant-Borthakur', 'Abhiram-Pappula-1', 'Varun-Krishna-R', 'Abhishek-Yenumula-1', 'Sai-Nikhil-Chandra', 'Naman-Bafna', 'Bhs-Dutt-1', 'Ramaraja-Ramanujan', 'Poorna-Prasad', 'Raheem-Syed-Shah-SuRaaj-Shaik', 'Venkatesan-Kannan', 'Sainath-Addagatla', 'Satya-Narayan-Das-1', 'Varsha-Prasad-2', 'Vikrantsingh-Thakur', 'Aravind-Karthik-3', 'Sumit-Yadav-59', 'Bhs-Dutt', 'Shantanu-Korada', 'Chandu-Reddy-2', 'Lakshmi-Narayanan-166', 'Varun-Krishna-10', 'Naveenraaj-KP', 'Kaustav-Datta-2', 'Arjun-Suresh-23', 'Sarath-Haridas', 'Arpit-Sharma-5', 'Koushik-Enkay', 'Ajjay-Omprakas', 'Stella-Ola', 'Raghuram-Venkata', 'Chandra-Mani-Kanta', 'Murugesh-MM', 'Ranjan-Anantharaman', 'Yeshwanth-Reddy-1', 'Vishnu-R-Menon-3', 'Kumar-Saketh', 'Raunak-Singhal', 'Ankit-Sarkar', 'Lakshmi-Narayanan-85', 'Ajay-Yeshwanth', 'Aparnna-Suresh', 'Adarsh-Shree-Ram', 'Gokul-Raj-B-1', 'Naren-Gsv', 'Praveen-Psv', 'Rishi-Poddar', 'Ash-Seven', 'Brindha-Parthiban', 'Dinesh-Narayan-4', 'Raam-Gautham', 'Rohan-Kora', 'Sempon-Sibi', 'Sidharth-Manne', 'Surya-Sarvajith', 'Arnab-Mazumdar-1', 'Srikanth-Suresh-3', 'Ojas-Narayanann', 'Anil-Kumar-Boda', 'Gangadhar-Vobilisetti', 'Vipul-Venkataraman', 'Anand-Babu-Bukkapindla', 'Ambadipudi-Chaitanya-KC', 'Mrudula-Balachander', 'Lakhan-Shiva', 'Philip-Thomas-32', 'Shyam-Krishna-Shenoy', 'Athul-Prabhakaran', 'Shushanth-Ashok', 'Arun-Shankar-28', 'Yaksh-Dawar', 'Siddartha-Vuppala', 'Krishna-Mvs', 'Goutham-Reddy-10', 'Prasanna-Mayil', 'Aakash-Bhanushali', 'Aditya-Bhatia-12', 'Geetha-Krishna-5', 'Sai-Madhusudanan-1', 'Mothi-Prasath', 'Vishaal-Dhamotharan', 'Raam-Gautham-1', 'Vasanth-Narayan-2', 'Aswin-Manoj', 'Veera-Veer', 'Sunil-Roger', 'Rajesh-Kannan-5', 'Vishaal-M-K', 'Anand-Siva', 'Christian-Onuoha', 'Rohit-Pentapati', 'Vetty-Boy', 'Akshay-Maganti', 'Adhitya-Sriram', 'Vipin-Unnekrishnan', 'Madhav-Krishnan', 'Subramaniam-Thirunavukkarasu', 'Ruban-Raj-S', 'Gurucharan-Singh-Makhija']"
Ruthwik-Lakshman-Chepuri,"['Shruthi-Shyamsunder', 'Pompi-Boro-1', 'Pranesh-Sarvesan', 'Paramasivan-Em', 'Sudarshan-Sarathy', 'Ruthwik-Lakshman-Chepuri', 'Abinash-Padhi', 'Rohith-Hari-Kiran', 'Vivek-Ablaze', 'Venkat-Ramaswamy', 'Balakumaran-Palanivel', 'Rajaraman-Padmanabhan-1', 'Rahul-Srivastava-2', 'Krishnan-Venkatesan', 'Ram-Prasad-18', 'Surya-Narayanan-4', 'Trishaal-Rao', 'Aakash-Kumar-9', 'Akhil-Reddy-78', 'Suresh-Kumar-124', 'Kamana-Jain', 'Preethi-Murali-1', 'Anand-Krishnan-11', 'Sanjay-Kumar-724', 'Pritika-Chinnasamy', 'Gowtham-Srinivas', 'Akshay-Suresh-4', 'Siddhant-Suryabanshi', 'Bharat-Maloo', 'Nithesh-Kanna', 'Ankit-Shah-107', 'Pratyusha-Gajavalli', 'Ganesh-Venkat', 'Ayan-Mallik', 'Ayushi-Tiwari', 'Sudheer-Kumar-9', 'Amit-Kumar-Mishra-5', 'Adhi-M-R-Kumar', 'Ramaraja-Ramanujan', 'Recal-Uma', 'Kishan-Bharadwaj-S', 'Venkatesan-Kannan', 'Utsav-Kumar-19', 'Afdal-Basheer', 'Rohith-Yeravothula', 'Rajkumar-Rajendran-6', 'Kashish-Jajodia', 'Durairaj-Martin', 'Rohit-Jakkula-Venkata', 'Kavin-Kumar-12', 'Yunchuan-Li', 'Rishi-Poddar', 'Naveenraaj-KP', 'Palaniappan-Sn', 'Sarath-Haridas', 'Koushik-Enkay', 'Anand-Dev-11', 'Susana-Oommen', 'Ashok-Lakkaraju', 'Trishank-Sharma', 'Murugesh-MM', 'Lokeshwaran-Ravi', 'Yeshwanth-Reddy-1', 'Sushobhan-Ghosh', 'Srikaanth-Narayanan-S', 'Vishnu-R-Menon-3', 'Kumar-Saketh', 'Shreyas-Keote', 'Nikhil-Dwivedi-3', 'Ajay-Yeshwanth', 'Koushik-Krithivasan-1', 'Vaishali-Swaminathan-1', 'Aparnna-Suresh', 'Sri-Venkateswarlu', 'Adarsh-Shree-Ram', 'Gokul-Raj-B-1', 'Vasantha-Ramani', 'Naren-Gsv', 'Dinesh-Narayan-4', 'Athul-Prabhakaran', 'Arvind-Mohan-8', 'Rohan-Kora', 'Nirvik-Ghosh', 'Nitin-Kukreja', 'Saghan-Mudbhari-1', 'Sempon-Sibi', 'Palak-Samaiya', 'Divya-Aparna-1', 'Sant-Kumar-Bagri-1', 'Girish-Sridaran', 'Vinayak-Ramesh-2', 'Shri-Vishnu-Perumalsamy', 'Vipul-Venkataraman', 'Karthika-Ramesh-1', 'Vivek-Suryamurthy', 'Vijay-Krishna-131', 'Arghya-Patra', 'Pranesh-IP', 'Suraj-Rautella-1', 'Vivek-Bp', 'Niranjan-Kumar-6', 'Arvind-Ganesan-1', 'Venkatraman-Nagarajan', 'Sri-Aravinda-Krishnan-Thyagarajan', 'Bharadwaj-Vemparala', 'Aakriti-Mittal', 'Prasanna-Mayil', 'Ambarish-Vaidyanathan', 'Pankaj-Kumar-16', 'Jeff-Lieberman-1', 'Prasanna-Sridhar', 'Ashwat-Amirthalingam', 'Pavithran-Manoharan', 'Saranya-Periasamy', 'Siddharth-Jawahar', 'Anand-Ashok-Kumar', 'Sunil-Roger', 'Rajesh-Kannan-5', 'Anand-Siva', 'Jaishree-Rajasekaran', 'Nishant-Panigrahi-2', 'Sourav-Sarkar-14', 'Rajshekar-Reddy-15', 'Lakshmi-Narayanan-166', 'Sivaranjani-Subramanian', 'Sherine-Brahma', 'Abhishek-Agrawal-52', 'Girish-Kumar-28', 'Hari-K-Muralidharan', 'Banavath-Sumanth', 'Vipin-Unnekrishnan', 'Swarna-Lakshmi-Ramalingam', 'Deepak-Dakshinya-Nadiminti', 'Vinay-Kumar-75', 'Prasannavenkatesan-Krishnan', 'Gurucharan-Singh-Makhija']"
Sriganesh-Balakumar,"['Pranesh-Sarvesan', 'Tulsi-Poornima', 'Vignesh-Waran-N', 'Anand-Krishnan-11', 'Naresh-Srinivasan', 'Avvai-Anban', 'Rajaram-Suresh', 'Karthikeyan-Somu', 'Sriganesh-Balakumar', 'Sibi-Nayagam', 'Murugesan-R-Arvind', 'Vinoth-Raj-27', 'Mahesh-K-Charan', 'Sanam-Solanki-1', 'Shyam-Sundar-Subramaniyam', 'Karthik-Pskannan', 'Srinath-Vavilla', 'Priya-Krishna-11', 'Ajay-Ratan-3', 'Kannan-Ravindran', 'Nizam-Mydeen-1', 'Ramaraja-Ramanujan', 'Kishan-Bharadwaj-S', 'Saran-Saravanan-1', 'Venkatesan-Kannan', 'Vignesh-Km-2', 'Adityan-Harikrishnan', 'Rahul-Rk-3', 'M-Aditya-Jay-1', 'Aswin-Arunachalam', 'Sriram-Sundaram-1', 'Meenakshi-Subramanian-1', 'Lakshmi-Narayanan-Rajendran-Vinukonda', 'Raja-Sekar-Masanam', 'Varun-Krishna-10', 'Naveenraaj-KP', 'Gopath-Niranthar', 'Swastikka-Ramasubbu', 'Madhu-Raja', 'Sarath-Haridas', 'Nandhitha-Hariharan', 'Ranjith-Tamil-Selvan', 'Darshan-Bathija', 'Janani-Pandian', 'Vishal-Jain-189', 'Arunachalam-Sarvan', 'Sunjeev-Venkatesh', 'Abhilash-Sreekumar', 'Prince-Abdul-Huq', 'Nitish-Myneni', 'Kumar-Saketh', 'Aravind-Krishnaraj', 'Karthik-Mathiyazhaggan', 'Vikas-Sakiv-1', 'Varada-Anirudhan', 'Darshana-Balakrishnan', 'Krithika-Ravindran', 'Sempon-Sibi', 'Karthik-Kumar-15', 'Aditya-Suresh-Kumar-1', 'Ram-Narayan-38', 'Indu-Kumar-12', 'Subramaniam-Kedarnath-1', 'Ashwin-Srikanth', 'Al-Shira', 'Ranjith-Vj', 'Guru-Prasath-24', 'Balachandar-Ramachandran', 'Sharon-Rebecca-Anthuvan', 'Sriram-Vijayan-3', 'Mohan-Kumar-508', 'Thenkavi-Elumalai', 'Sanjana-Pal-1', 'Geethu-Soman-1', 'Arunagiri-Mk-1', 'Sunil-Roger', 'Anand-Siva', 'Soundarya-Subramanian', 'Venkatesh-Vaikuntaraman', 'Abhishek-Rajan-7', 'Srinath-Tankasala', 'Akshta-Choudhary', 'Yedu-Krishnan-1', 'Syed-Omer-9', 'Chidambaram-Palaniappan', 'Rohit-Ganesh', 'Rithvik-Mundra', 'Vanathi-Manoharan']"
